Id,Prediction
8593,4
8594,7
8595,6
8596,1
8597,7
8598,6
8599,3
8600,1
8601,3
8602,7
8603,7
8604,8
8605,5
8606,7
8607,1
8608,8
8609,6
8610,7
8611,3
8612,8
8613,7
8614,5
8615,6
8616,0
8617,6
8618,5
8619,4
8620,4
8621,7
8622,0
8623,7
8624,3
8625,3
8626,4
8627,0
8628,8
8629,7
8630,0
8631,2
8632,0
8633,4
8634,4
8635,8
8636,6
8637,0
8638,6
8639,4
8640,8
8641,1
8642,1
8643,7
8644,0
8645,4
8646,7
8647,8
8648,1
8649,4
8650,0
8651,9
8652,9
8653,8
8654,0
8655,7
8656,2
8657,6
8658,8
8659,0
8660,1
8661,8
8662,3
8663,8
8664,3
8665,9
8666,0
8667,0
8668,1
8669,2
8670,8
8671,0
8672,3
8673,4
8674,6
8675,8
8676,3
8677,9
8678,9
8679,6
8680,8
8681,4
8682,7
8683,0
8684,0
8685,3
8686,5
8687,2
8688,1
8689,8
8690,3
8691,2
8692,0
8693,0
8694,5
8695,9
8696,0
8697,1
8698,3
8699,3
8700,9
8701,9
8702,6
8703,4
8704,2
8705,5
8706,3
8707,2
8708,8
8709,9
8710,6
8711,7
8712,0
8713,8
8714,5
8715,1
8716,5
8717,0
8718,1
8719,1
8720,4
8721,4
8722,4
8723,7
8724,3
8725,2
8726,1
8727,9
8728,7
8729,5
8730,2
8731,8
8732,9
8733,8
8734,4
8735,0
8736,3
8737,3
8738,5
8739,2
8740,6
8741,4
8742,8
8743,3
8744,5
8745,6
8746,3
8747,3
8748,7
8749,8
8750,2
8751,8
8752,7
8753,4
8754,0
8755,6
8756,0
8757,0
8758,6
8759,3
8760,6
8761,0
8762,4
8763,7
8764,1
8765,3
8766,7
8767,8
8768,1
8769,2
8770,8
8771,0
8772,0
8773,0
8774,5
8775,6
8776,0
8777,1
8778,0
8779,5
8780,9
8781,2
8782,2
8783,3
8784,2
8785,8
8786,6
8787,3
8788,7
8789,2
8790,3
8791,1
8792,0
8793,4
8794,1
8795,7
8796,1
8797,9
8798,6
8799,9
8800,8
8801,5
8802,4
8803,2
8804,8
8805,1
8806,9
8807,0
8808,9
8809,6
8810,9
8811,6
8812,1
8813,6
8814,2
8815,4
8816,2
8817,1
8818,9
8819,1
8820,6
8821,6
8822,8
8823,2
8824,1
8825,5
8826,0
8827,2
8828,7
8829,7
8830,0
8831,8
8832,1
8833,8
8834,0
8835,9
8836,4
8837,3
8838,4
8839,4
8840,3
8841,0
8842,1
8843,1
8844,5
8845,2
8846,8
8847,8
8848,4
8849,4
8850,2
8851,7
8852,3
8853,3
8854,8
8855,9
8856,7
8857,0
8858,9
8859,7
8860,1
8861,7
8862,9
8863,2
8864,3
8865,0
8866,5
8867,5
8868,2
8869,7
8870,6
8871,5
8872,7
8873,7
8874,4
8875,7
8876,8
8877,1
8878,4
8879,3
8880,9
8881,4
8882,8
8883,1
8884,2
8885,6
8886,9
8887,2
8888,0
8889,8
8890,5
8891,8
8892,9
8893,0
8894,0
8895,1
8896,6
8897,3
8898,6
8899,3
8900,9
8901,6
8902,4
8903,1
8904,4
8905,7
8906,2
8907,3
8908,0
8909,2
8910,1
8911,4
8912,8
8913,5
8914,5
8915,1
8916,3
8917,1
8918,0
8919,5
8920,8
8921,0
8922,8
8923,0
8924,1
8925,9
8926,3
8927,1
8928,7
8929,9
8930,7
8931,9
8932,0
8933,8
8934,5
8935,3
8936,7
8937,6
8938,7
8939,2
8940,4
8941,5
8942,0
8943,5
8944,7
8945,6
8946,1
8947,0
8948,1
8949,3
8950,1
8951,9
8952,3
8953,8
8954,0
8955,7
8956,6
8957,9
8958,4
8959,6
8960,2
8961,5
8962,9
8963,8
8964,8
8965,6
8966,4
8967,8
8968,7
8969,3
8970,8
8971,4
8972,5
8973,7
8974,9
8975,3
8976,5
8977,7
8978,9
8979,2
8980,2
8981,7
8982,1
8983,0
8984,8
8985,9
8986,9
8987,6
8988,1
8989,7
8990,9
8991,1
8992,5
8993,1
8994,9
8995,6
8996,8
8997,6
8998,3
8999,4
9000,2
9001,3
9002,6
9003,7
9004,6
9005,7
9006,2
9007,3
9008,3
9009,0
9010,4
9011,2
9012,3
9013,1
9014,8
9015,5
9016,0
9017,5
9018,5
9019,8
9020,6
9021,0
9022,8
9023,8
9024,9
9025,2
9026,0
9027,3
9028,1
9029,6
9030,0
9031,8
9032,0
9033,3
9034,9
9035,2
9036,9
9037,7
9038,4
9039,6
9040,4
9041,9
9042,2
9043,8
9044,5
9045,8
9046,6
9047,2
9048,3
9049,3
9050,9
9051,4
9052,2
9053,2
9054,6
9055,7
9056,3
9057,3
9058,5
9059,5
9060,1
9061,4
9062,5
9063,7
9064,3
9065,9
9066,7
9067,8
9068,4
9069,1
9070,0
9071,6
9072,3
9073,1
9074,0
9075,2
9076,3
9077,6
9078,9
9079,6
9080,1
9081,3
9082,8
9083,1
9084,1
9085,1
9086,3
9087,5
9088,6
9089,4
9090,8
9091,3
9092,1
9093,1
9094,8
9095,9
9096,0
9097,2
9098,8
9099,4
9100,1
9101,7
9102,2
9103,7
9104,1
9105,9
9106,8
9107,0
9108,7
9109,6
9110,5
9111,9
9112,4
9113,8
9114,0
9115,3
9116,3
9117,3
9118,2
9119,1
9120,7
9121,7
9122,2
9123,2
9124,6
9125,9
9126,7
9127,5
9128,0
9129,0
9130,6
9131,9
9132,8
9133,8
9134,4
9135,7
9136,7
9137,0
9138,6
9139,3
9140,5
9141,3
9142,6
9143,9
9144,4
9145,8
9146,5
9147,2
9148,6
9149,4
9150,6
9151,3
9152,6
9153,3
9154,0
9155,1
9156,6
9157,3
9158,1
9159,4
9160,2
9161,1
9162,7
9163,4
9164,7
9165,2
9166,3
9167,8
9168,5
9169,1
9170,5
9171,1
9172,6
9173,3
9174,3
9175,4
9176,7
9177,5
9178,0
9179,8
9180,5
9181,4
9182,5
9183,8
9184,3
9185,6
9186,6
9187,8
9188,8
9189,8
9190,8
9191,7
9192,2
9193,8
9194,7
9195,6
9196,6
9197,8
9198,0
9199,7
9200,4
9201,9
9202,0
9203,1
9204,1
9205,9
9206,0
9207,2
9208,4
9209,9
9210,9
9211,1
9212,5
9213,9
9214,8
9215,8
9216,3
9217,0
9218,7
9219,3
9220,1
9221,6
9222,4
9223,3
9224,2
9225,3
9226,9
9227,0
9228,3
9229,1
9230,6
9231,7
9232,3
9233,5
9234,3
9235,3
9236,3
9237,6
9238,6
9239,7
9240,5
9241,8
9242,0
9243,7
9244,6
9245,0
9246,3
9247,6
9248,0
9249,7
9250,3
9251,3
9252,9
9253,2
9254,0
9255,4
9256,7
9257,0
9258,4
9259,4
9260,2
9261,9
9262,7
9263,9
9264,3
9265,2
9266,0
9267,7
9268,4
9269,0
9270,6
9271,4
9272,7
9273,3
9274,5
9275,2
9276,3
9277,8
9278,5
9279,4
9280,8
9281,7
9282,8
9283,3
9284,7
9285,3
9286,7
9287,1
9288,4
9289,3
9290,2
9291,0
9292,4
9293,5
9294,1
9295,4
9296,9
9297,8
9298,8
9299,3
9300,0
9301,2
9302,2
9303,2
9304,1
9305,7
9306,1
9307,6
9308,5
9309,0
9310,3
9311,6
9312,3
9313,6
9314,3
9315,2
9316,0
9317,1
9318,7
9319,8
9320,6
9321,5
9322,5
9323,1
9324,7
9325,8
9326,2
9327,1
9328,1
9329,6
9330,7
9331,8
9332,5
9333,2
9334,6
9335,8
9336,3
9337,7
9338,1
9339,0
9340,2
9341,4
9342,7
9343,1
9344,6
9345,9
9346,7
9347,3
9348,6
9349,4
9350,3
9351,4
9352,7
9353,2
9354,6
9355,4
9356,1
9357,7
9358,1
9359,0
9360,6
9361,6
9362,6
9363,2
9364,9
9365,0
9366,8
9367,3
9368,7
9369,4
9370,2
9371,5
9372,1
9373,4
9374,6
9375,5
9376,7
9377,9
9378,0
9379,6
9380,9
9381,4
9382,6
9383,0
9384,3
9385,8
9386,1
9387,0
9388,9
9389,3
9390,1
9391,6
9392,2
9393,6
9394,7
9395,1
9396,1
9397,3
9398,1
9399,8
9400,1
9401,8
9402,2
9403,4
9404,0
9405,7
9406,7
9407,8
9408,6
9409,2
9410,6
9411,6
9412,4
9413,3
9414,1
9415,2
9416,2
9417,8
9418,0
9419,2
9420,3
9421,1
9422,1
9423,3
9424,7
9425,0
9426,5
9427,6
9428,1
9429,9
9430,7
9431,1
9432,5
9433,6
9434,0
9435,0
9436,2
9437,3
9438,1
9439,2
9440,1
9441,3
9442,7
9443,0
9444,3
9445,3
9446,7
9447,8
9448,7
9449,5
9450,5
9451,8
9452,0
9453,0
9454,8
9455,3
9456,9
9457,2
9458,5
9459,4
9460,1
9461,3
9462,6
9463,3
9464,2
9465,3
9466,2
9467,9
9468,7
9469,4
9470,1
9471,7
9472,7
9473,7
9474,9
9475,4
9476,8
9477,5
9478,9
9479,5
9480,0
9481,0
9482,8
9483,4
9484,8
9485,4
9486,7
9487,0
9488,3
9489,6
9490,6
9491,1
9492,6
9493,5
9494,7
9495,0
9496,5
9497,7
9498,0
9499,8
9500,0
9501,0
9502,9
9503,7
9504,6
9505,5
9506,8
9507,2
9508,0
9509,3
9510,1
9511,8
9512,8
9513,2
9514,7
9515,4
9516,8
9517,0
9518,1
9519,7
9520,7
9521,4
9522,7
9523,4
9524,9
9525,0
9526,0
9527,3
9528,3
9529,2
9530,9
9531,6
9532,9
9533,2
9534,2
9535,0
9536,2
9537,3
9538,3
9539,3
9540,7
9541,9
9542,7
9543,9
9544,2
9545,4
9546,5
9547,9
9548,6
9549,9
9550,6
9551,7
9552,1
9553,8
9554,3
9555,3
9556,6
9557,9
9558,7
9559,0
9560,4
9561,2
9562,5
9563,1
9564,5
9565,7
9566,4
9567,7
9568,5
9569,2
9570,9
9571,5
9572,8
9573,2
9574,7
9575,4
9576,7
9577,9
9578,5
9579,7
9580,4
9581,0
9582,8
9583,4
9584,6
9585,8
9586,2
9587,4
9588,4
9589,8
9590,3
9591,6
9592,3
9593,7
9594,2
9595,1
9596,4
9597,3
9598,0
9599,8
9600,1
9601,9
9602,8
9603,3
9604,7
9605,3
9606,8
9607,4
9608,7
9609,2
9610,1
9611,6
9612,4
9613,7
9614,7
9615,2
9616,0
9617,8
9618,3
9619,0
9620,1
9621,6
9622,3
9623,0
9624,8
9625,0
9626,1
9627,7
9628,4
9629,6
9630,2
9631,2
9632,1
9633,2
9634,1
9635,2
9636,6
9637,2
9638,9
9639,0
9640,6
9641,0
9642,6
9643,1
9644,8
9645,3
9646,0
9647,0
9648,9
9649,4
9650,0
9651,1
9652,4
9653,0
9654,7
9655,2
9656,4
9657,6
9658,8
9659,2
9660,5
9661,5
9662,4
9663,6
9664,1
9665,5
9666,2
9667,4
9668,1
9669,3
9670,1
9671,3
9672,0
9673,3
9674,8
9675,0
9676,7
9677,9
9678,7
9679,9
9680,0
9681,7
9682,2
9683,5
9684,6
9685,6
9686,9
9687,3
9688,6
9689,3
9690,5
9691,1
9692,2
9693,1
9694,7
9695,5
9696,5
9697,4
9698,3
9699,3
9700,3
9701,0
9702,9
9703,9
9704,2
9705,2
9706,1
9707,6
9708,1
9709,0
9710,1
9711,1
9712,8
9713,6
9714,3
9715,1
9716,1
9717,0
9718,4
9719,0
9720,7
9721,8
9722,0
9723,9
9724,6
9725,9
9726,1
9727,3
9728,3
9729,0
9730,4
9731,2
9732,0
9733,5
9734,4
9735,8
9736,2
9737,6
9738,9
9739,2
9740,5
9741,9
9742,6
9743,9
9744,2
9745,7
9746,8
9747,2
9748,6
9749,3
9750,7
9751,3
9752,0
9753,8
9754,6
9755,1
9756,3
9757,3
9758,7
9759,9
9760,3
9761,2
9762,3
9763,9
9764,9
9765,6
9766,6
9767,9
9768,3
9769,0
9770,0
9771,0
9772,2
9773,1
9774,9
9775,1
9776,7
9777,9
9778,3
9779,1
9780,1
9781,8
9782,3
9783,7
9784,3
9785,5
9786,8
9787,0
9788,9
9789,0
9790,2
9791,7
9792,6
9793,6
9794,2
9795,8
9796,1
9797,9
9798,8
9799,3
9800,7
9801,7
9802,4
9803,1
9804,1
9805,9
9806,3
9807,0
9808,3
9809,6
9810,8
9811,6
9812,1
9813,2
9814,1
9815,9
9816,5
9817,6
9818,9
9819,7
9820,8
9821,6
9822,0
9823,4
9824,7
9825,9
9826,2
9827,9
9828,5
9829,6
9830,5
9831,9
9832,2
9833,9
9834,9
9835,8
9836,9
9837,8
9838,7
9839,8
9840,6
9841,8
9842,7
9843,2
9844,2
9845,2
9846,4
9847,2
9848,1
9849,0
9850,0
9851,0
9852,5
9853,9
9854,1
9855,2
9856,7
9857,3
9858,6
9859,1
9860,5
9861,8
9862,1
9863,3
9864,5
9865,9
9866,0
9867,1
9868,7
9869,1
9870,0
9871,0
9872,5
9873,3
9874,6
9875,5
9876,0
9877,8
9878,2
9879,0
9880,9
9881,5
9882,3
9883,3
9884,5
9885,9
9886,5
9887,4
9888,3
9889,3
9890,7
9891,3
9892,5
9893,3
9894,8
9895,0
9896,0
9897,0
9898,8
9899,5
9900,4
9901,7
9902,8
9903,8
9904,1
9905,5
9906,7
9907,1
9908,6
9909,7
9910,1
9911,8
9912,5
9913,2
9914,1
9915,1
9916,5
9917,7
9918,9
9919,4
9920,8
9921,3
9922,2
9923,2
9924,9
9925,2
9926,4
9927,7
9928,6
9929,2
9930,0
9931,4
9932,2
9933,1
9934,2
9935,5
9936,7
9937,3
9938,4
9939,1
9940,1
9941,4
9942,5
9943,7
9944,0
9945,3
9946,2
9947,6
9948,9
9949,3
9950,4
9951,1
9952,1
9953,4
9954,3
9955,4
9956,0
9957,3
9958,7
9959,7
9960,1
9961,5
9962,4
9963,6
9964,1
9965,4
9966,4
9967,8
9968,3
9969,4
9970,7
9971,6
9972,2
9973,2
9974,9
9975,3
9976,5
9977,4
9978,7
9979,3
9980,7
9981,5
9982,8
9983,7
9984,5
9985,5
9986,7
9987,5
9988,1
9989,4
9990,4
9991,8
9992,3
9993,9
9994,7
9995,4
9996,7
9997,3
9998,3
9999,3
10000,0
10001,3
10002,7
10003,5
10004,3
10005,7
10006,4
10007,3
10008,9
10009,6
10010,8
10011,3
10012,2
10013,0
10014,1
10015,1
10016,2
10017,0
10018,2
10019,1
10020,0
10021,4
10022,6
10023,9
10024,5
10025,9
10026,1
10027,9
10028,6
10029,3
10030,2
10031,8
10032,8
10033,8
10034,7
10035,1
10036,2
10037,1
10038,1
10039,4
10040,1
10041,0
10042,0
10043,9
10044,3
10045,1
10046,9
10047,5
10048,9
10049,2
10050,1
10051,8
10052,4
10053,0
10054,7
10055,6
10056,1
10057,1
10058,7
10059,9
10060,0
10061,1
10062,7
10063,7
10064,7
10065,6
10066,3
10067,7
10068,9
10069,6
10070,7
10071,5
10072,9
10073,5
10074,3
10075,2
10076,1
10077,8
10078,3
10079,1
10080,7
10081,0
10082,7
10083,1
10084,8
10085,6
10086,8
10087,6
10088,4
10089,6
10090,8
10091,7
10092,1
10093,4
10094,0
10095,6
10096,9
10097,4
10098,1
10099,0
10100,7
10101,0
10102,5
10103,5
10104,1
10105,7
10106,8
10107,3
10108,1
10109,9
10110,5
10111,4
10112,6
10113,0
10114,9
10115,0
10116,4
10117,9
10118,2
10119,4
10120,7
10121,6
10122,0
10123,1
10124,7
10125,7
10126,3
10127,8
10128,2
10129,8
10130,2
10131,4
10132,6
10133,1
10134,7
10135,7
10136,9
10137,7
10138,1
10139,0
10140,5
10141,7
10142,6
10143,0
10144,1
10145,6
10146,9
10147,0
10148,4
10149,7
10150,6
10151,6
10152,0
10153,1
10154,8
10155,9
10156,6
10157,9
10158,8
10159,1
10160,4
10161,1
10162,8
10163,3
10164,1
10165,9
10166,3
10167,1
10168,0
10169,3
10170,5
10171,3
10172,0
10173,1
10174,8
10175,3
10176,5
10177,9
10178,7
10179,7
10180,3
10181,3
10182,6
10183,3
10184,0
10185,0
10186,7
10187,2
10188,6
10189,7
10190,2
10191,8
10192,2
10193,1
10194,6
10195,4
10196,2
10197,2
10198,9
10199,9
10200,4
10201,3
10202,0
10203,5
10204,6
10205,4
10206,9
10207,3
10208,2
10209,7
10210,6
10211,3
10212,6
10213,6
10214,3
10215,1
10216,0
10217,5
10218,7
10219,3
10220,1
10221,5
10222,7
10223,5
10224,2
10225,6
10226,7
10227,9
10228,1
10229,6
10230,7
10231,2
10232,3
10233,4
10234,1
10235,2
10236,9
10237,3
10238,0
10239,0
10240,4
10241,7
10242,8
10243,1
10244,2
10245,8
10246,0
10247,3
10248,3
10249,6
10250,0
10251,3
10252,3
10253,3
10254,8
10255,9
10256,0
10257,1
10258,5
10259,0
10260,1
10261,1
10262,3
10263,3
10264,4
10265,7
10266,7
10267,2
10268,4
10269,6
10270,9
10271,8
10272,9
10273,8
10274,5
10275,1
10276,1
10277,1
10278,2
10279,1
10280,1
10281,0
10282,5
10283,7
10284,1
10285,7
10286,6
10287,7
10288,4
10289,4
10290,5
10291,7
10292,5
10293,4
10294,7
10295,2
10296,7
10297,0
10298,6
10299,1
10300,7
10301,0
10302,2
10303,5
10304,7
10305,5
10306,7
10307,5
10308,3
10309,2
10310,3
10311,9
10312,6
10313,3
10314,3
10315,1
10316,3
10317,4
10318,3
10319,4
10320,0
10321,1
10322,6
10323,1
10324,2
10325,1
10326,9
10327,4
10328,3
10329,0
10330,6
10331,2
10332,1
10333,8
10334,9
10335,5
10336,8
10337,0
10338,1
10339,8
10340,9
10341,9
10342,9
10343,7
10344,9
10345,8
10346,1
10347,4
10348,3
10349,5
10350,6
10351,8
10352,6
10353,1
10354,9
10355,5
10356,0
10357,4
10358,6
10359,0
10360,9
10361,3
10362,4
10363,4
10364,5
10365,7
10366,1
10367,9
10368,5
10369,2
10370,6
10371,6
10372,0
10373,6
10374,3
10375,2
10376,5
10377,4
10378,3
10379,4
10380,0
10381,6
10382,1
10383,7
10384,6
10385,7
10386,2
10387,1
10388,7
10389,8
10390,5
10391,1
10392,8
10393,6
10394,1
10395,7
10396,6
10397,8
10398,6
10399,1
10400,4
10401,9
10402,0
10403,2
10404,8
10405,7
10406,7
10407,5
10408,7
10409,0
10410,2
10411,1
10412,4
10413,3
10414,0
10415,7
10416,5
10417,5
10418,1
10419,3
10420,9
10421,2
10422,9
10423,7
10424,4
10425,0
10426,2
10427,8
10428,2
10429,7
10430,4
10431,6
10432,1
10433,3
10434,6
10435,3
10436,7
10437,0
10438,6
10439,2
10440,9
10441,0
10442,8
10443,6
10444,0
10445,6
10446,9
10447,0
10448,6
10449,5
10450,3
10451,5
10452,5
10453,4
10454,3
10455,8
10456,8
10457,2
10458,1
10459,2
10460,6
10461,3
10462,0
10463,4
10464,3
10465,6
10466,0
10467,5
10468,7
10469,2
10470,4
10471,7
10472,3
10473,1
10474,1
10475,4
10476,7
10477,0
10478,5
10479,3
10480,5
10481,5
10482,6
10483,8
10484,7
10485,4
10486,6
10487,5
10488,5
10489,3
10490,0
10491,3
10492,1
10493,0
10494,6
10495,8
10496,6
10497,6
10498,1
10499,6
10500,2
10501,2
10502,2
10503,2
10504,4
10505,2
10506,2
10507,3
10508,3
10509,1
10510,1
10511,0
10512,0
10513,9
10514,7
10515,5
10516,6
10517,4
10518,4
10519,2
10520,7
10521,4
10522,3
10523,0
10524,6
10525,1
10526,7
10527,7
10528,5
10529,4
10530,2
10531,9
10532,9
10533,8
10534,7
10535,9
10536,6
10537,2
10538,7
10539,8
10540,0
10541,6
10542,1
10543,8
10544,3
10545,1
10546,4
10547,3
10548,3
10549,7
10550,6
10551,5
10552,4
10553,7
10554,3
10555,6
10556,6
10557,6
10558,2
10559,0
10560,8
10561,8
10562,2
10563,0
10564,8
10565,7
10566,9
10567,3
10568,1
10569,7
10570,6
10571,8
10572,1
10573,5
10574,5
10575,7
10576,8
10577,6
10578,5
10579,2
10580,3
10581,4
10582,0
10583,4
10584,3
10585,1
10586,1
10587,9
10588,0
10589,6
10590,1
10591,5
10592,6
10593,1
10594,7
10595,8
10596,9
10597,9
10598,0
10599,7
10600,4
10601,1
10602,9
10603,1
10604,3
10605,8
10606,8
10607,1
10608,2
10609,4
10610,8
10611,7
10612,8
10613,8
10614,7
10615,9
10616,1
10617,3
10618,4
10619,1
10620,7
10621,8
10622,5
10623,6
10624,2
10625,4
10626,6
10627,9
10628,8
10629,5
10630,9
10631,4
10632,4
10633,6
10634,1
10635,6
10636,3
10637,0
10638,3
10639,9
10640,0
10641,8
10642,9
10643,8
10644,1
10645,4
10646,3
10647,8
10648,3
10649,7
10650,2
10651,8
10652,7
10653,2
10654,7
10655,5
10656,4
10657,4
10658,0
10659,8
10660,9
10661,8
10662,6
10663,8
10664,0
10665,2
10666,9
10667,2
10668,2
10669,0
10670,6
10671,1
10672,2
10673,8
10674,9
10675,6
10676,4
10677,6
10678,9
10679,9
10680,3
10681,0
10682,7
10683,5
10684,0
10685,3
10686,4
10687,8
10688,7
10689,2
10690,5
10691,2
10692,1
10693,7
10694,2
10695,4
10696,0
10697,7
10698,4
10699,9
10700,5
10701,8
10702,1
10703,9
10704,5
10705,9
10706,8
10707,2
10708,4
10709,5
10710,8
10711,5
10712,3
10713,0
10714,4
10715,8
10716,0
10717,0
10718,3
10719,9
10720,6
10721,2
10722,5
10723,4
10724,1
10725,9
10726,6
10727,8
10728,8
10729,5
10730,1
10731,4
10732,1
10733,7
10734,5
10735,4
10736,8
10737,5
10738,6
10739,3
10740,0
10741,7
10742,1
10743,8
10744,1
10745,7
10746,3
10747,9
10748,3
10749,1
10750,4
10751,0
10752,0
10753,4
10754,5
10755,8
10756,3
10757,2
10758,4
10759,3
10760,1
10761,0
10762,3
10763,7
10764,8
10765,1
10766,7
10767,0
10768,6
10769,2
10770,4
10771,2
10772,7
10773,2
10774,8
10775,6
10776,5
10777,4
10778,9
10779,5
10780,9
10781,0
10782,1
10783,1
10784,1
10785,0
10786,0
10787,5
10788,1
10789,0
10790,7
10791,5
10792,2
10793,4
10794,0
10795,2
10796,7
10797,2
10798,3
10799,2
10800,4
10801,0
10802,6
10803,0
10804,4
10805,8
10806,1
10807,9
10808,6
10809,9
10810,5
10811,1
10812,4
10813,6
10814,0
10815,6
10816,8
10817,2
10818,5
10819,8
10820,6
10821,1
10822,8
10823,0
10824,6
10825,3
10826,4
10827,7
10828,8
10829,6
10830,4
10831,3
10832,0
10833,1
10834,8
10835,1
10836,8
10837,1
10838,6
10839,8
10840,8
10841,1
10842,0
10843,8
10844,6
10845,2
10846,5
10847,2
10848,4
10849,1
10850,3
10851,5
10852,3
10853,6
10854,3
10855,7
10856,6
10857,4
10858,4
10859,9
10860,3
10861,0
10862,8
10863,9
10864,0
10865,3
10866,0
10867,6
10868,7
10869,9
10870,6
10871,2
10872,2
10873,0
10874,5
10875,5
10876,5
10877,2
10878,7
10879,5
10880,3
10881,9
10882,6
10883,9
10884,3
10885,8
10886,1
10887,4
10888,0
10889,1
10890,8
10891,0
10892,0
10893,1
10894,0
10895,4
10896,8
10897,7
10898,1
10899,2
10900,9
10901,1
10902,7
10903,4
10904,7
10905,8
10906,9
10907,5
10908,5
10909,3
10910,3
10911,0
10912,1
10913,2
10914,4
10915,5
10916,4
10917,4
10918,7
10919,2
10920,2
10921,2
10922,7
10923,6
10924,3
10925,1
10926,7
10927,2
10928,8
10929,0
10930,1
10931,6
10932,9
10933,2
10934,6
10935,6
10936,5
10937,3
10938,9
10939,3
10940,7
10941,1
10942,7
10943,6
10944,9
10945,6
10946,1
10947,0
10948,0
10949,4
10950,5
10951,5
10952,9
10953,6
10954,9
10955,8
10956,5
10957,3
10958,2
10959,9
10960,9
10961,0
10962,9
10963,1
10964,7
10965,9
10966,8
10967,7
10968,9
10969,8
10970,7
10971,7
10972,2
10973,7
10974,8
10975,4
10976,2
10977,8
10978,8
10979,1
10980,3
10981,8
10982,9
10983,6
10984,3
10985,2
10986,8
10987,7
10988,8
10989,3
10990,4
10991,3
10992,2
10993,4
10994,8
10995,8
10996,8
10997,2
10998,1
10999,5
11000,3
11001,6
11002,2
11003,1
11004,6
11005,1
11006,8
11007,4
11008,9
11009,6
11010,8
11011,5
11012,7
11013,3
11014,0
11015,7
11016,0
11017,2
11018,8
11019,3
11020,7
11021,5
11022,2
11023,2
11024,9
11025,5
11026,8
11027,1
11028,5
11029,5
11030,8
11031,4
11032,5
11033,1
11034,3
11035,9
11036,2
11037,7
11038,9
11039,5
11040,4
11041,8
11042,3
11043,7
11044,9
11045,1
11046,2
11047,9
11048,4
11049,8
11050,6
11051,8
11052,3
11053,0
11054,3
11055,4
11056,4
11057,6
11058,5
11059,0
11060,4
11061,5
11062,5
11063,0
11064,9
11065,7
11066,4
11067,4
11068,7
11069,6
11070,2
11071,0
11072,3
11073,5
11074,0
11075,1
11076,2
11077,0
11078,4
11079,0
11080,7
11081,5
11082,0
11083,7
11084,3
11085,7
11086,7
11087,6
11088,8
11089,5
11090,1
11091,1
11092,6
11093,7
11094,6
11095,1
11096,2
11097,4
11098,2
11099,2
11100,3
11101,8
11102,1
11103,4
11104,6
11105,2
11106,1
11107,2
11108,2
11109,9
11110,4
11111,0
11112,3
11113,9
11114,8
11115,2
11116,7
11117,0
11118,3
11119,3
11120,8
11121,2
11122,0
11123,8
11124,1
11125,5
11126,8
11127,2
11128,4
11129,4
11130,3
11131,0
11132,7
11133,7
11134,0
11135,5
11136,5
11137,1
11138,6
11139,8
11140,6
11141,9
11142,0
11143,1
11144,5
11145,0
11146,7
11147,8
11148,2
11149,2
11150,6
11151,3
11152,9
11153,4
11154,7
11155,8
11156,3
11157,9
11158,2
11159,1
11160,0
11161,3
11162,4
11163,8
11164,9
11165,8
11166,0
11167,1
11168,9
11169,7
11170,4
11171,4
11172,6
11173,1
11174,0
11175,7
11176,6
11177,8
11178,7
11179,0
11180,1
11181,7
11182,4
11183,8
11184,4
11185,4
11186,4
11187,7
11188,9
11189,7
11190,9
11191,7
11192,9
11193,0
11194,3
11195,2
11196,8
11197,1
11198,8
11199,7
11200,0
11201,3
11202,1
11203,6
11204,0
11205,7
11206,5
11207,3
11208,8
11209,4
11210,1
11211,2
11212,4
11213,8
11214,2
11215,8
11216,6
11217,6
11218,2
11219,9
11220,7
11221,9
11222,7
11223,0
11224,6
11225,3
11226,8
11227,6
11228,9
11229,7
11230,7
11231,3
11232,2
11233,5
11234,7
11235,1
11236,6
11237,6
11238,5
11239,0
11240,0
11241,5
11242,2
11243,1
11244,0
11245,0
11246,3
11247,3
11248,1
11249,5
11250,4
11251,7
11252,1
11253,9
11254,4
11255,9
11256,0
11257,1
11258,9
11259,8
11260,4
11261,1
11262,8
11263,7
11264,4
11265,9
11266,3
11267,9
11268,7
11269,2
11270,6
11271,7
11272,9
11273,4
11274,1
11275,3
11276,4
11277,3
11278,8
11279,4
11280,4
11281,9
11282,9
11283,6
11284,1
11285,6
11286,3
11287,0
11288,0
11289,2
11290,2
11291,3
11292,7
11293,1
11294,4
11295,4
11296,2
11297,5
11298,7
11299,7
11300,6
11301,4
11302,9
11303,6
11304,0
11305,4
11306,1
11307,9
11308,1
11309,1
11310,4
11311,9
11312,0
11313,4
11314,9
11315,6
11316,4
11317,2
11318,7
11319,5
11320,0
11321,1
11322,5
11323,2
11324,8
11325,8
11326,7
11327,0
11328,4
11329,0
11330,7
11331,0
11332,1
11333,4
11334,5
11335,8
11336,9
11337,8
11338,9
11339,5
11340,7
11341,6
11342,8
11343,7
11344,4
11345,7
11346,3
11347,7
11348,1
11349,7
11350,7
11351,9
11352,8
11353,3
11354,5
11355,0
11356,2
11357,8
11358,4
11359,0
11360,9
11361,0
11362,7
11363,5
11364,4
11365,9
11366,9
11367,3
11368,2
11369,8
11370,7
11371,9
11372,1
11373,2
11374,6
11375,6
11376,5
11377,7
11378,1
11379,3
11380,7
11381,8
11382,5
11383,4
11384,1
11385,1
11386,9
11387,9
11388,2
11389,4
11390,6
